,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,yulara,-25.2406,130.9889,61.84,35,97,8.25,AU,1662415819
278,timizart,36.8,4.2667,76.12,63,79,0.87,DZ,1662415819
279,rock sound,24.9,-76.2,83.95,71,4,6.76,BS,1662415820
280,guerrero negro,27.9769,-114.0611,82.24,70,12,16.08,MX,1662415820
281,saint george,37.1041,-113.5841,109.44,12,0,8.05,US,1662415720
282,port-gentil,-0.7193,8.7815,76.96,83,40,6.91,GA,1662415821
283,nador,35.174,-2.9287,77.25,57,0,1.14,MA,1662415822
284,marienburg,54.0359,19.0266,51.89,72,10,6.6,PL,1662415822
285,santa fe,-31.6333,-60.7,59.92,54,0,4.32,AR,1662415640
286,imeni poliny osipenko,52.4201,136.4853,52.32,95,100,12.48,RU,1662415823
287,praia da vitoria,38.7333,-27.0667,73.76,81,100,2.8,PT,1662415823
288,kavieng,-2.5744,150.7967,81.99,70,78,8.32,PG,1662415824
289,airai,-8.9266,125.4092,56.08,68,84,2.21,TL,1662415824
290,yaring,6.8662,101.3689,78.21,86,97,4.92,TH,1662415825
291,tabou,4.423,-7.3528,75.52,90,90,9.46,CI,1662415825
292,dubai,25.2582,55.3047,91.33,52,0,5.75,AE,1662415733
293,matamoros,25.5333,-103.25,75.31,72,100,11.5,MX,1662415800
294,bereda,43.2686,-7.5406,63.41,84,29,7.78,ES,1662415827
295,geraldton,-28.7667,114.6,57.61,77,40,12.66,AU,1662415827
296,mbandaka,0.0487,18.2603,72.28,83,26,2.82,CD,1662415828
297,rottingdean,50.8098,-0.0594,67.17,87,60,1.99,GB,1662415828
298,bengkulu,-3.8004,102.2655,76.03,86,100,3.33,ID,1662415732
299,atikokan,48.7555,-91.6216,77.63,31,2,8.55,CA,1662415829
300,zhigalovo,54.8097,105.1578,46.18,98,100,4.07,RU,1662415829
301,olafsvik,64.8945,-23.7142,50.56,70,100,5.35,IS,1662415830
302,kasongo-lunda,-6.4667,16.8167,79.81,60,75,1.81,CD,1662415830
303,limbang,4.75,115.0,73.51,96,100,1.88,MY,1662415760
304,carora,10.1755,-70.0827,87.85,45,92,6.6,VE,1662415831
305,yefremov,53.1481,38.0992,42.49,94,45,9.19,RU,1662415832
306,bud,39.447,-86.1758,80.62,80,71,7.76,US,1662415832
307,abu dhabi,24.4667,54.3667,89.71,62,0,3.44,AE,1662415769
308,richards bay,-28.783,32.0377,66.67,71,59,11.45,ZA,1662415833
309,leningradskiy,69.3833,178.4167,32.83,99,100,6.93,RU,1662415833
310,bosaso,11.2842,49.1816,89.73,48,48,9.57,SO,1662415834
311,dali,25.7,100.1833,57.11,93,100,3.42,CN,1662415657
312,puerto suarez,-18.95,-57.8,77.2,33,3,4.74,BO,1662415705
313,tonj,7.2737,28.6822,70.75,96,44,3.51,SS,1662415835
314,uyuni,-20.4597,-66.825,45.48,16,0,21.16,BO,1662415835
315,vilcun,-38.65,-72.2333,59.74,81,100,1.7,CL,1662415836
316,ucluelet,48.9329,-125.5528,60.1,89,29,1.01,CA,1662415623
317,perivolion,39.4206,20.0147,75.65,64,0,7.99,GR,1662415836
318,verkhnevilyuysk,63.4453,120.3167,42.24,96,85,4.18,RU,1662415837
319,muroto,33.2833,134.15,82.99,85,100,29.19,JP,1662415837
320,kropotkin,45.4375,40.5756,55.06,46,27,6.4,RU,1662415838
321,dalkola,25.85,87.85,79.95,86,98,1.41,IN,1662415838
322,norilsk,69.3535,88.2027,42.42,95,100,2.59,RU,1662415838
323,taft,31.7471,54.2088,72.59,15,0,5.01,IR,1662415839
324,labrea,-7.2586,-64.7981,88.75,27,13,1.34,BR,1662415839
325,fairbanks,64.8378,-147.7164,60.76,67,0,3.44,US,1662415714
326,mandalgovi,45.7625,106.2708,49.01,54,0,10.54,MN,1662415840
327,andenes,69.3143,16.1194,48.18,87,100,16.11,NO,1662415841
328,rocha,-34.4833,-54.3333,51.3,74,0,6.58,UY,1662415708
329,angoche,-16.2325,39.9086,71.02,83,0,6.64,MZ,1662415841
330,olkhovka,53.2115,60.6069,47.8,77,94,15.05,RU,1662415842
331,at-bashi,41.1702,75.8106,54.3,50,0,5.32,KG,1662415842
332,portland,45.5234,-122.6762,83.35,42,20,13.8,US,1662415507
333,mount gambier,-37.8333,140.7667,42.98,85,100,5.32,AU,1662415843
334,necochea,-38.5473,-58.7368,60.73,47,0,10.58,AR,1662415843
335,kavaratti,10.5669,72.642,78.06,89,100,24.34,IN,1662415844
336,crestview,30.7621,-86.5705,89.71,64,20,6.91,US,1662415844
337,ola,59.5833,151.2833,50.56,71,0,0.92,RU,1662415845
338,tarragona,41.129,1.249,79.39,90,20,3.44,ES,1662415813
339,conselheiro lafaiete,-20.6603,-43.7861,60.44,74,31,8.19,BR,1662415756
340,koutiala,12.3917,-5.4642,78.42,81,84,8.14,ML,1662415845
341,tazmalt,36.3868,4.3989,85.68,48,92,1.14,DZ,1662415846
342,punta alta,-38.8759,-62.0736,66.54,30,0,12.86,AR,1662415846
343,megion,61.0296,76.1136,44.02,96,89,9.86,RU,1662415847
344,leshukonskoye,64.8989,45.7622,44.42,93,100,5.66,RU,1662415847
345,the valley,18.217,-63.0578,84.81,79,20,9.22,AI,1662415773
346,ibia,-19.4783,-46.5389,74.91,39,99,7.67,BR,1662415848
347,beihai,21.4833,109.1,80.42,60,97,7.36,CN,1662415848
348,sambava,-14.2667,50.1667,70.79,82,65,10.18,MG,1662415848
349,abeche,13.8292,20.8324,74.93,80,93,10.4,TD,1662415849
350,morgan city,29.6994,-91.2068,85.01,65,100,4.32,US,1662415849
351,bose,45.4612,8.0137,71.19,73,10,4.65,IT,1662415850
352,longyearbyen,78.2186,15.6401,39.04,93,75,4.61,SJ,1662415850
353,panzhihua,26.5851,101.7128,63.73,83,100,0.92,CN,1662415851
354,westport,41.1415,-73.3579,80.1,82,75,6.91,US,1662415848
355,arman,59.7,150.1667,50.79,67,0,0.38,RU,1662415851
356,chuy,-33.6971,-53.4616,51.69,76,0,5.79,UY,1662415852
357,nalut,30.3333,10.85,90.75,21,1,9.95,LY,1662415852
358,birjand,32.8663,59.2211,66.56,19,0,8.68,IR,1662415853
359,salina cruz,16.1667,-95.2,83.55,69,100,7.67,MX,1662415642
360,renala khurd,30.8833,73.6,79.72,68,3,5.97,PK,1662415853
361,sovetskiy,61.3614,63.5842,44.13,75,100,3.62,RU,1662415854
362,provost,52.3501,-110.2683,72.97,29,70,15.17,CA,1662415854
363,upington,-28.4478,21.2561,48.58,53,0,4.61,ZA,1662415854
364,sao filipe,14.8961,-24.4956,80.04,81,100,1.95,CV,1662415855
365,west wendover,40.7391,-114.0733,97.81,11,0,10.36,US,1662415855
366,kamiiso,41.8167,140.65,72.1,92,87,11.86,JP,1662415856
367,canavieiras,-15.675,-38.9472,70.18,79,65,5.95,BR,1662415856
368,gwadar,25.1216,62.3254,79.81,82,40,7.29,PK,1662415857
369,hyeres,43.1167,6.1167,76.68,65,0,7.85,FR,1662415857
370,margate,51.3813,1.3862,67.89,90,90,3.0,GB,1662415857
371,katherine,-14.4667,132.2667,61.12,59,8,6.91,AU,1662415858
372,moron,-34.6534,-58.6198,66.09,50,0,5.73,AR,1662415858
373,naze,28.3667,129.4833,79.65,86,100,17.38,JP,1662415859
374,tapes,-30.6733,-51.3958,58.95,84,63,11.92,BR,1662415859
375,muyezerskiy,63.9333,31.65,45.32,83,100,8.46,RU,1662415860
376,tucuman,-26.8241,-65.2226,73.4,17,0,3.44,AR,1662415818
377,zhanakorgan,43.9098,67.2495,80.51,16,0,6.87,KZ,1662415860
378,tagusao,9.1924,117.8141,77.95,90,100,13.87,PH,1662415861
379,sur,22.5667,59.5289,84.58,60,3,9.98,OM,1662415861
380,san patricio,28.017,-97.5169,82.49,86,100,7.47,US,1662415862
381,coolum beach,-26.5333,153.1,64.11,78,92,9.62,AU,1662415862
382,zhicheng,30.2956,111.5047,72.39,47,49,3.09,CN,1662415863
383,grand gaube,-20.0064,57.6608,70.2,75,3,7.0,MU,1662415863
384,saint-augustin,51.226,-58.6502,55.53,76,86,10.38,CA,1662415864
385,hofn,64.2539,-15.2082,52.79,79,78,10.38,IS,1662415864
386,urumqi,43.801,87.6005,70.75,21,0,2.24,CN,1662415865
387,sembe,1.6481,14.5806,70.18,95,62,1.97,CG,1662415866
388,kulhudhuffushi,6.6221,73.07,78.49,83,100,26.66,MV,1662415866
389,southbridge,42.0751,-72.0334,68.23,97,100,5.01,US,1662415866
390,pasni,25.2631,63.471,79.45,81,46,6.55,PK,1662415867
391,axim,4.8699,-2.2405,74.44,92,76,5.88,GH,1662415867
392,elmira,42.0898,-76.8077,71.89,96,100,6.91,US,1662415868
393,bouna,9.2667,-3.0,72.95,94,82,4.23,CI,1662415869
394,yazman,29.1212,71.7446,90.23,43,0,11.86,PK,1662415869
395,harper,4.375,-7.7169,75.72,89,89,10.27,LR,1662415869
396,denizli,37.8402,29.0698,68.95,71,12,4.99,TR,1662415870
397,marawi,7.9986,124.2928,68.23,93,97,3.15,PH,1662415870
398,christchurch,-43.5333,172.6333,45.41,64,40,8.05,NZ,1662415871
399,moranbah,-22.0016,148.0466,62.06,75,0,16.13,AU,1662415871
400,sinegorye,62.0788,150.477,48.29,51,4,3.85,RU,1662415872
401,kamina,-8.7386,24.9906,72.03,34,3,3.51,CD,1662415872
402,faanui,-16.4833,-151.75,78.28,72,31,14.38,PF,1662415873
403,santiago,-33.4569,-70.6483,81.84,29,0,6.91,CL,1662415706
404,dwarka,22.2394,68.9678,81.99,69,98,10.85,IN,1662415874
405,ipixuna,-1.7625,-48.8043,76.73,80,81,3.11,BR,1662415874
406,galle,6.0367,80.217,77.16,89,100,11.61,LK,1662415875
407,golyshmanovo,56.3979,68.3728,42.22,95,98,7.83,RU,1662415875
408,kurilsk,45.2333,147.8833,59.2,92,100,9.57,RU,1662415876
409,auki,-8.7676,160.7034,82.35,68,41,3.36,SB,1662415876
410,mnogovershinnyy,53.9353,139.9242,52.27,98,100,4.41,RU,1662415877
411,webuye,0.6075,34.7697,59.5,88,34,3.29,KE,1662415877
412,formosa,-26.1775,-58.1781,67.98,45,0,3.44,AR,1662415878
413,la ronge,55.1001,-105.2842,77.25,36,77,12.66,CA,1662415879
414,tuatapere,-46.1333,167.6833,41.59,79,100,5.68,NZ,1662415879
415,leopold,-38.1833,144.4667,49.21,91,99,2.3,AU,1662415815
416,vikhorevka,56.1201,101.1636,43.25,98,98,3.58,RU,1662415880
417,capaci,38.1711,13.2393,81.12,64,0,10.36,IT,1662415880
418,bolama,11.5833,-15.4667,79.14,79,49,7.74,GW,1662415881
419,candolim,15.5181,73.7626,77.56,95,100,10.07,IN,1662415881
420,pangkalanbuun,-2.6833,111.6167,71.11,99,98,2.37,ID,1662415882
421,ca mau,9.1769,105.15,75.61,94,100,4.07,VN,1662415882
422,takaoka,36.75,137.0167,78.03,72,100,4.88,JP,1662415883
423,half moon bay,37.4636,-122.4286,112.87,23,0,13.8,US,1662415883
424,kidodi,-7.6036,37.0044,69.1,72,0,1.81,TZ,1662415884
425,santa isabel do rio negro,-0.4139,-65.0192,78.58,82,78,1.66,BR,1662415885
426,broken hill,-31.95,141.4333,49.93,61,7,7.83,AU,1662415885
427,lerwick,60.1545,-1.1494,59.0,91,100,21.72,GB,1662415886
428,flinders,-34.5833,150.8552,55.18,75,67,7.0,AU,1662415886
429,phonhong,18.5007,102.4166,74.03,95,42,2.08,LA,1662415887
430,purranque,-40.9167,-73.1667,60.13,76,100,2.91,CL,1662415887
431,dzaoudzi,-12.7887,45.2699,69.69,88,0,0.0,YT,1662415887
432,levelland,33.5873,-102.378,93.18,21,3,7.83,US,1662415697
433,kroya,-7.6331,109.2461,75.79,90,90,5.28,ID,1662415888
434,saint anthony,45.0205,-93.218,78.76,54,0,10.36,US,1662415889
435,oyama,36.3,139.8,79.59,86,34,3.94,JP,1662415889
436,hereford,52.0568,-2.7148,62.06,94,100,7.27,GB,1662415889
437,savinskiy,62.9342,40.1361,45.18,96,100,3.94,RU,1662415890
438,walla walla,46.0646,-118.343,86.86,35,0,8.01,US,1662415792
439,pevek,69.7008,170.3133,34.52,79,99,6.53,RU,1662415890
440,anloga,5.7947,0.8973,76.15,89,30,9.4,GH,1662415891
441,vakhrushev,48.9833,142.9667,60.1,99,100,8.21,RU,1662415892
442,hirara,24.8,125.2833,79.07,94,40,6.91,JP,1662415892
443,bijie,27.3125,105.2942,57.4,72,82,3.27,CN,1662415892
444,mercedes,-34.6515,-59.4307,63.86,44,0,7.0,AR,1662415893
445,lata,40.1629,-8.3327,67.82,97,4,3.31,PT,1662415893
446,scottsbluff,41.8666,-103.6672,98.83,21,0,3.44,US,1662415894
447,sao gabriel da cachoeira,-0.1303,-67.0892,75.74,93,56,2.68,BR,1662415894
448,bull savanna,17.8868,-77.5902,82.53,67,3,4.45,JM,1662415895
449,ugoofaaru,5.6667,73.0,80.26,81,100,21.07,MV,1662415895
450,jitra,6.2681,100.4217,75.25,94,97,1.79,MY,1662415895
451,callaway,30.153,-85.5699,88.99,68,0,9.22,US,1662415798
452,karatau,43.1667,70.4667,70.2,23,0,1.16,KZ,1662415896
453,emerald,-23.5333,148.1667,60.35,74,35,12.17,AU,1662415896
454,samur,41.8253,48.486,64.85,68,99,15.17,RU,1662415897
455,svolvaer,68.2342,14.5683,48.38,76,75,3.44,NO,1662415897
456,camocim,-2.9022,-40.8411,79.54,74,40,19.13,BR,1662415898
457,dudinka,69.4058,86.1778,42.62,95,100,6.4,RU,1662415898
458,aklavik,68.2191,-135.0107,40.35,74,100,21.72,CA,1662415899
459,kununurra,-15.7667,128.7333,64.38,77,100,5.75,AU,1662415899
460,asekeyevo,53.5742,52.7972,48.15,59,91,5.23,RU,1662415899
461,peleduy,59.6289,112.7406,46.36,92,100,8.55,RU,1662415900
462,vagur,61.4732,-6.8119,52.63,98,100,22.57,FO,1662415900
463,kudahuvadhoo,2.6708,72.8944,82.31,74,100,20.69,MV,1662415901
464,avera,33.194,-82.5271,86.05,72,100,4.34,US,1662415901
465,peniche,39.3558,-9.3811,71.11,90,4,8.68,PT,1662415902
466,marsh harbour,26.5412,-77.0636,84.61,68,85,5.23,BS,1662415902
467,greenville,35.6127,-77.3663,84.24,78,0,5.75,US,1662415903
468,watsa,3.0372,29.5355,62.91,98,90,1.9,CD,1662415903
469,tupik,54.4253,119.9327,50.52,98,100,4.65,RU,1662415903
470,banda aceh,5.5577,95.3222,78.57,81,100,12.59,ID,1662415904
471,aswan,24.0934,32.907,89.38,25,0,13.2,EG,1662415904
472,te anau,-45.4167,167.7167,35.22,87,85,1.3,NZ,1662415835
473,hay river,60.8156,-115.7999,64.36,45,75,12.66,CA,1662415905
474,vostok,46.4856,135.8833,55.72,99,100,2.93,RU,1662415905
475,sardinia,38.8833,21.2,73.24,69,0,4.68,GR,1662415906
476,delijan,33.9905,50.6838,77.36,12,0,4.34,IR,1662415906
477,rorvik,64.8621,11.2373,54.28,66,72,9.98,NO,1662415907
478,saint-lo,49.1162,-1.0903,68.43,94,14,4.56,FR,1662415907
479,saint-francois,46.4154,3.9054,67.68,77,78,3.44,FR,1662415628
480,oussouye,12.485,-16.5469,80.78,83,100,4.88,SN,1662415908
481,adrar,20.5022,-10.0711,96.1,22,54,7.81,MR,1662415908
482,manuk mangkaw,4.8,119.85,78.66,83,100,7.0,PH,1662415908
483,dzhebariki-khaya,62.2167,135.8,48.69,59,99,2.53,RU,1662415909
484,grindavik,63.8424,-22.4338,51.75,93,0,10.36,IS,1662415909
485,suraabad,40.8192,49.4687,68.47,67,52,26.17,AZ,1662415910
486,bassar,9.25,0.7833,70.99,95,7,3.53,TG,1662415910
487,guilin,25.2819,110.2864,69.39,55,3,2.91,CN,1662415911
488,san ramon,37.7799,-121.978,113.76,15,0,9.22,US,1662415838
489,samarai,-10.6167,150.6667,81.68,77,3,9.98,PG,1662415911
490,nouadhibou,20.931,-17.0347,76.98,78,0,13.8,MR,1662415912
491,panaba,21.2833,-88.2667,88.11,59,26,14.16,MX,1662415912
492,maniitsoq,65.4167,-52.9,39.67,91,100,17.98,GL,1662415912
493,shilong,23.1123,113.8425,81.0,58,100,3.62,CN,1662415913
494,cabedelo,-6.9811,-34.8339,72.27,88,20,14.63,BR,1662415913
495,alvaraes,-3.2208,-64.8042,84.07,48,33,1.23,BR,1662415914
496,vysotskoye,45.025,42.9064,58.86,46,100,4.03,RU,1662415914
497,ballina,-28.8667,153.5667,57.02,83,100,9.8,AU,1662415915
498,petrovsk,52.3064,45.3917,46.08,54,62,2.46,RU,1662415915
499,naryan-mar,67.6713,53.087,44.55,89,98,10.74,RU,1662415916
500,yarmouth,41.7057,-70.2286,71.98,79,100,5.75,US,1662415916
501,ponta delgada,37.7333,-25.6667,70.52,83,20,4.61,PT,1662415916
502,khandyga,62.6667,135.6,47.05,64,98,3.83,RU,1662415917
503,ribera,37.4984,13.2642,76.6,87,0,2.68,IT,1662415917
504,choix,26.7092,-108.3219,97.03,37,43,6.71,MX,1662415918
505,kimbe,-5.5502,150.1429,80.55,74,93,3.44,PG,1662415918
506,galesong,-5.3166,119.3661,73.42,74,100,6.08,ID,1662415919
507,manyana,-23.4,21.7167,54.61,31,0,8.86,BW,1662415919
508,sobolevo,54.4299,31.8996,39.65,94,18,7.27,RU,1662415919
509,ust-kulom,61.6864,53.6902,41.61,78,100,3.8,RU,1662415920
510,goundam,16.4145,-3.6708,98.04,20,2,3.27,ML,1662415920
511,cap-aux-meules,47.3821,-61.8597,59.05,88,100,9.22,CA,1662415921
512,soyo,-6.1349,12.3689,73.65,87,93,12.01,AO,1662415921
513,saint-germain-de-grantham,45.8334,-72.5658,67.08,80,100,4.0,CA,1662415922
514,dese,11.1333,39.6333,54.77,75,27,3.44,ET,1662415922
515,terrace,54.5163,-128.6035,58.91,67,75,16.11,CA,1662415923
516,austin,30.2672,-97.7431,96.21,48,0,10.36,US,1662415715
517,zaysan,47.4667,84.8667,66.87,26,0,5.75,KZ,1662415923
518,tambopata,-12.7333,-69.1833,78.69,57,0,2.3,PE,1662415924
519,kedrovyy,56.1667,91.8167,41.41,75,100,4.12,RU,1662415925
520,palmer,42.1584,-72.3287,69.85,83,100,4.61,US,1662415845
521,umm kaddadah,13.6017,26.6876,85.6,49,13,12.73,SD,1662415925
522,morondava,-20.2833,44.2833,68.14,79,0,5.61,MG,1662415926
523,masvingo,-20.0637,30.8277,63.05,35,1,4.59,ZW,1662415926
524,paredon,16.0333,-93.8667,82.74,75,99,5.57,MX,1662415927
525,mackay,-21.15,149.2,65.68,72,29,15.05,AU,1662415698
526,coahuayana,18.7333,-103.6833,76.98,95,100,4.14,MX,1662415927
527,san carlos,9.6612,-68.5827,77.32,92,66,3.27,VE,1662415928
528,tecoanapa,16.5167,-98.75,84.27,65,81,16.53,MX,1662415928
529,hobyo,5.3505,48.5268,75.78,83,18,28.45,SO,1662415929
530,jieshi,22.8134,115.8257,81.55,67,100,4.14,CN,1662415929
531,namatanai,-3.6667,152.4333,82.0,70,91,5.1,PG,1662415930
532,dakar,14.6937,-17.4441,80.73,83,40,4.61,SN,1662415930
533,usta muhammad,28.1794,68.0445,85.95,57,0,4.14,PK,[phone]
534,tel aviv-yafo,32.0805,34.7805,78.98,75,20,6.91,IL,1662415931
535,isangel,-19.55,169.2667,73.51,88,100,4.61,VU,1662415932
536,dicabisagan,17.0818,122.4157,79.84,87,100,5.84,PH,1662415932
537,ambon,-3.6954,128.1814,76.23,16,20,3.44,ID,1662415933
538,najran,17.4924,44.1277,81.9,17,100,3.4,SA,1662415933
539,boa viagem,-5.1275,-39.7322,82.6,36,27,3.2,BR,1662415934
540,waddan,29.1614,16.139,84.6,36,0,10.47,LY,1662415934
541,kennewick,46.2113,-119.1372,86.88,34,0,0.0,US,1662415935
542,adre,13.4667,22.2,71.94,76,100,12.64,TD,1662415935
543,acapulco,16.8634,-99.8901,78.62,89,100,4.61,MX,1662415804
544,komsomolskiy,40.4272,71.7189,74.12,28,4,9.22,UZ,1662415936
545,bodmin,50.4715,-4.7243,61.45,94,40,12.66,GB,1662415936
546,madimba,-10.4,40.3333,70.9,83,9,7.36,TZ,1662415937
547,puerto baquerizo moreno,-0.9,-89.6,72.59,83,75,12.66,EC,1662415937
548,wanning,18.8003,110.3967,77.32,72,66,3.2,CN,1662415938
549,turukhansk,65.8167,87.9833,42.3,95,100,13.82,RU,1662415938
550,kanel,15.4916,-13.1763,87.91,59,62,9.01,SN,1662415939
551,lasa,46.6166,10.7002,59.36,89,8,1.81,IT,1662415939
552,prince rupert,54.3161,-130.3201,59.88,69,15,6.76,CA,1662415813
553,ende,-8.8432,121.6623,75.38,89,66,1.63,ID,1662415940
554,tarakan,3.3,117.6333,74.37,88,100,4.43,ID,1662415941
555,camacha,33.0833,-16.3333,69.22,78,20,4.61,PT,1662415941
